,City/Community,Cases,Case Rate,Adjusted Case Rate,Deaths,Death Rate,Adjusted Death Rate,Population,timestamp
293,Unincorporated - Rowland Heights,640,1254,1267,13,25,18,51022,2020-09-14 13:39:57.615921
294,Unincorporated - San Jose Hills,672,3323,3289,10,49,53,20221,2020-09-14 13:39:57.615921
295,Unincorporated - San Pasqual,10,491,545,0,0,0,2035,2020-09-14 13:39:57.615921
296,Unincorporated - Sand Canyon,6,1948,5185,0,0,0,308,2020-09-14 13:39:57.615921
297,Unincorporated - Santa Catalina Island,26,9738,12163,0,0,0,267,2020-09-14 13:39:57.615921
298,Unincorporated - Santa Monica Mountains,110,591,661,1,5,2,18621,2020-09-14 13:39:57.615921
299,Unincorporated - Saugus,27,17419,16738,0,0,0,155,2020-09-14 13:39:57.615921
300,Unincorporated - Saugus/Canyon Country,1,281,538,0,0,0,356,2020-09-14 13:39:57.615921
301,Unincorporated - South Antelope Valley,2,440,382,0,0,0,455,2020-09-14 13:39:57.615921
302,Unincorporated - South El Monte,79,4401,4210,0,0,0,1795,2020-09-14 13:39:57.615921
303,Unincorporated - South San Gabriel,173,1955,1876,5,57,40,8848,2020-09-14 13:39:57.615921
304,Unincorporated - South Whittier,1677,2832,2754,31,52,56,59222,2020-09-14 13:39:57.615921
305,Unincorporated - Southeast Antelope Valley,13,1665,1845,0,0,0,781,2020-09-14 13:39:57.615921
306,Unincorporated - Stevenson Ranch,156,744,743,2,10,12,20966,2020-09-14 13:39:57.615921
307,Unincorporated - Sun Village,157,2601,2717,2,33,36,6036,2020-09-14 13:39:57.615921
308,Unincorporated - Sunrise Village,53,4090,4456,0,0,0,1296,2020-09-14 13:39:57.615921
309,Unincorporated - Twin Lakes/Oat Mountain,12,724,700,1,60,78,1658,2020-09-14 13:39:57.615921
310,Unincorporated - Val Verde,67,2025,1909,1,30,50,3309,2020-09-14 13:39:57.615921
311,Unincorporated - Valencia,42,1367,2285,1,33,258,3072,2020-09-14 13:39:57.615921
312,Unincorporated - Valinda,729,3119,3047,7,30,32,23371,2020-09-14 13:39:57.615921
313,Unincorporated - View Park/Windsor Hills,140,1203,1257,3,26,10,11635,2020-09-14 13:39:57.615921
314,Unincorporated - Walnut Park,682,4225,4182,12,74,85,16143,2020-09-14 13:39:57.615921
315,Unincorporated - West Antelope Valley,5,331,322,0,0,0,1511,2020-09-14 13:39:57.615921
316,Unincorporated - West Carson,411,1861,1667,34,154,92,22086,2020-09-14 13:39:57.615921
317,Unincorporated - West LA,43,4517,4324,2,210,67,952,2020-09-14 13:39:57.615921
318,Unincorporated - West Puente Valley,365,3711,3656,3,31,30,9835,2020-09-14 13:39:57.615921
319,Unincorporated - West Rancho Dominguez,21,1545,1484,3,221,184,1359,2020-09-14 13:39:57.615921
320,Unincorporated - West Whittier/Los Nietos,936,3476,3402,16,59,60,26925,2020-09-14 13:39:57.615921
321,Unincorporated - Westfield/Academy Hills,7,538,746,0,0,0,1300,2020-09-14 13:39:57.615921
322,Unincorporated - Westhills,9,1073,1596,0,0,0,839,2020-09-14 13:39:57.615921
323,Unincorporated - White Fence Farms,43,1168,1295,0,0,0,3683,2020-09-14 13:39:57.615921
324,Unincorporated - Whittier,61,1612,1553,1,26,11,3784,2020-09-14 13:39:57.615921
325,Unincorporated - Willowbrook,1405,4024,4087,19,54,62,34913,2020-09-14 13:39:57.615921
326,Unincorporated - Wiseburn,119,1974,1843,1,17,21,6027,2020-09-14 13:39:57.615921
327,Unincorporated - East Lancaster,0,0,0,0,0,0,114,2020-09-14 13:39:57.615921
328,Unincorporated - Franklin Canyon,0,0,0,0,0,0,12,2020-09-14 13:39:57.615921
329,Unincorporated - Harbor Gateway,0,0,0,0,0,0,1,2020-09-14 13:39:57.615921
330,Unincorporated - La Habra Heights,0,0,0,0,0,0,676,2020-09-14 13:39:57.615921
331,Unincorporated - Placerita Canyon,0,0,0,0,0,0,460,2020-09-14 13:39:57.615921
332,Unincorporated - Whittier Narrows,0,0,0,0,0,0,12,2020-09-14 13:39:57.615921
