,City/Community,Cases,Case Rate,Adjusted Case Rate,Deaths,Death Rate,Adjusted Death Rate,Population,timestamp
293,Unincorporated - Rowland Heights,628,1231,1241,12,24,17,51022,2020-09-10 18:19:51.494395
294,Unincorporated - San Jose Hills,661,3269,3235,10,49,53,20221,2020-09-10 18:19:51.494395
295,Unincorporated - San Pasqual,10,491,545,0,0,0,2035,2020-09-10 18:19:51.494395
296,Unincorporated - Sand Canyon,6,1948,5185,0,0,0,308,2020-09-10 18:19:51.494395
297,Unincorporated - Santa Catalina Island,26,9738,12163,0,0,0,267,2020-09-10 18:19:51.494395
298,Unincorporated - Santa Monica Mountains,110,591,661,1,5,2,18621,2020-09-10 18:19:51.494395
299,Unincorporated - Saugus,27,17419,16738,0,0,0,155,2020-09-10 18:19:51.494395
300,Unincorporated - Saugus/Canyon Country,1,281,538,0,0,0,356,2020-09-10 18:19:51.494395
301,Unincorporated - South Antelope Valley,2,440,382,0,0,0,455,2020-09-10 18:19:51.494395
302,Unincorporated - South El Monte,79,4401,4210,0,0,0,1795,2020-09-10 18:19:51.494395
303,Unincorporated - South San Gabriel,170,1921,1838,5,57,40,8848,2020-09-10 18:19:51.494395
304,Unincorporated - South Whittier,1657,2798,2722,29,49,53,59222,2020-09-10 18:19:51.494395
305,Unincorporated - Southeast Antelope Valley,13,1665,1845,0,0,0,781,2020-09-10 18:19:51.494395
306,Unincorporated - Stevenson Ranch,156,744,743,2,10,12,20966,2020-09-10 18:19:51.494395
307,Unincorporated - Sun Village,156,2584,2701,2,33,36,6036,2020-09-10 18:19:51.494395
308,Unincorporated - Sunrise Village,53,4090,4456,0,0,0,1296,2020-09-10 18:19:51.494395
309,Unincorporated - Twin Lakes/Oat Mountain,11,663,671,1,60,78,1658,2020-09-10 18:19:51.494395
310,Unincorporated - Val Verde,66,1995,1884,1,30,50,3309,2020-09-10 18:19:51.494395
311,Unincorporated - Valencia,41,1335,2254,1,33,258,3072,2020-09-10 18:19:51.494395
312,Unincorporated - Valinda,721,3085,3015,7,30,32,23371,2020-09-10 18:19:51.494395
313,Unincorporated - View Park/Windsor Hills,137,1177,1232,3,26,10,11635,2020-09-10 18:19:51.494395
314,Unincorporated - Walnut Park,676,4188,4146,12,74,85,16143,2020-09-10 18:19:51.494395
315,Unincorporated - West Antelope Valley,5,331,322,0,0,0,1511,2020-09-10 18:19:51.494395
316,Unincorporated - West Carson,407,1843,1644,34,154,92,22086,2020-09-10 18:19:51.494395
317,Unincorporated - West LA,43,4517,4324,2,210,67,952,2020-09-10 18:19:51.494395
318,Unincorporated - West Puente Valley,357,3630,3566,3,30,30,9835,2020-09-10 18:19:51.494395
319,Unincorporated - West Rancho Dominguez,21,1545,1484,3,221,184,1359,2020-09-10 18:19:51.494395
320,Unincorporated - West Whittier/Los Nietos,925,3435,3362,15,56,56,26925,2020-09-10 18:19:51.494395
321,Unincorporated - Westfield/Academy Hills,7,538,746,0,0,0,1300,2020-09-10 18:19:51.494395
322,Unincorporated - Westhills,9,1073,1596,0,0,0,839,2020-09-10 18:19:51.494395
323,Unincorporated - White Fence Farms,43,1168,1295,0,0,0,3683,2020-09-10 18:19:51.494395
324,Unincorporated - Whittier,61,1612,1553,1,26,11,3784,2020-09-10 18:19:51.494395
325,Unincorporated - Willowbrook,1396,3999,4057,19,54,62,34913,2020-09-10 18:19:51.494395
326,Unincorporated - Wiseburn,117,1941,1817,1,17,21,6027,2020-09-10 18:19:51.494395
327,Unincorporated - East Lancaster,0,0,0,0,0,0,114,2020-09-10 18:19:51.494395
328,Unincorporated - Franklin Canyon,0,0,0,0,0,0,12,2020-09-10 18:19:51.494395
329,Unincorporated - Harbor Gateway,0,0,0,0,0,0,1,2020-09-10 18:19:51.494395
330,Unincorporated - La Habra Heights,0,0,0,0,0,0,676,2020-09-10 18:19:51.494395
331,Unincorporated - Placerita Canyon,0,0,0,0,0,0,460,2020-09-10 18:19:51.494395
332,Unincorporated - Whittier Narrows,0,0,0,0,0,0,12,2020-09-10 18:19:51.494395
